GEO_ID,NAME,VAL,TON,vulnerability_score,risk_tier,predicted_tier
E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",7963786,2600915,0.8819,High,High
E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",4234584,3688463,0.7186,High,High
E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",4290270,1826711,0.5206,High,High
E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",3757121,2004621,0.4997,High,High
E330000US4899999999,"Remainder of Texas, Texas",2166305,2499898,0.4335,High,High
E330000US1799999999,"Remainder of Illinois, Illinois",1649079,2143013,0.3557,High,High
E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",2254797,1619762,0.3446,High,High
E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",2676802,1208140,0.3317,High,High
E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",2810434,932929,0.3119,High,High
E330000US5599999999,"Remainder of Wisconsin, Wisconsin",1907979,1545598,0.3104,High,High
E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",2941650,810172,0.3085,High,High
E330000US1899999999,"Remainder of Indiana, Indiana",1478665,1364914,0.2583,High,High
E330000US2199999999,"Remainder of Kentucky, Kentucky",1304216,1365364,0.2452,High,Medium
E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",2123684,772235,0.2427,High,Medium
E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",2208645,712883,0.2426,Medium,High
E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",2123462,693455,0.2341,Medium,Medium
E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",1694483,950523,0.2296,Medium,High
E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",1998837,723016,0.2279,Medium,High
E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",1051265,1292332,0.2182,Medium,Medium
E330000US5699999999,"Remainder of Wyoming, Wyoming",174295,1865677,0.2143,Medium,Low
E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",841834,1341376,0.2077,Medium,Medium
E330000US2799999999,"Remainder of Minnesota, Minnesota",854337,1289970,0.2031,Medium,Medium
E330000US2699999999,"Remainder of Michigan, Michigan",1100176,1033337,0.1938,Medium,Medium
E330000US5499999999,"Remainder of West Virginia, West Virginia",436544,1455814,0.1896,Medium,Low
E330000US1299999999,"Remainder of Florida, Florida",867980,1040592,0.177,Medium,Medium
E330000US3799999999,"Remainder of North Carolina, North Carolina",1250149,737128,0.1729,Medium,Medium
E330000US0199999999,"Remainder of Alabama, Alabama",1200745,744686,0.17,Medium,Medium
E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",1429094,573233,0.1686,Medium,Low
E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",1230480,661308,0.1632,Medium,Medium
E330000US5199999999,"Remainder of Virginia, Virginia",858882,893992,0.1604,Medium,Medium
E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",1238106,629854,0.1604,Medium,Low
E330000US2099999999,"Remainder of Kansas, Kansas",751255,957526,0.1592,Medium,Low
E330000US0599999999,"Remainder of Arkansas, Arkansas",998494,742597,0.1545,Medium,Low
E330000US1399999999,"Remainder of Georgia, Georgia",877230,823329,0.1541,Medium,Medium
E330000US2999999999,"Remainder of Missouri, Missouri",805837,871823,0.154,Low,Medium
E330000US2899999999,"Remainder of Mississippi, Mississippi",1021139,711886,0.1529,Low,Medium
E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",619526,982595,0.152,Low,Low
E330000US3199999999,"Remainder of Nebraska, Nebraska",628362,928305,0.1468,Low,Low
E330000US1999999999,"Remainder of Iowa, Iowa",779687,823106,0.1468,Low,Low
E330000US0699999999,"Remainder of California, California",957503,688475,0.1456,Low,Low
E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",1102121,584607,0.1452,Low,Low
E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",979372,655077,0.1436,Low,Low
E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",802205,758729,0.1415,Low,Low
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",1106517,500150,0.1364,Low,Low
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",1291187,340474,0.133,Low,Low
E330000US4799999999,"Remainder of Tennessee, Tennessee",907962,600798,0.1323,Low,Low
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",1121691,414099,0.1282,Low,Low
E330000US3899999999,"Remainder of North Dakota, North Dakota",350729,948239,0.128,Low,Low
E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",670563,697895,0.1249,Low,Low
E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",946823,504209,0.1247,Low,Low
E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",1026516,435459,0.1233,Low,Low
E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",425896,813435,0.119,Low,Low
E330000US3699999999,"Remainder of New York, New York",892946,487948,0.1189,Low,Low
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",914684,452054,0.1167,Low,Low
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",796192,480712,0.1108,Low,Low
E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",726454,504211,0.1081,Low,Low
E330000US4099999999,"Remainder of Oklahoma, Oklahoma",398232,719744,0.1068,Low,Low
E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",818487,401108,0.1039,Low,Low
E330000US4599999999,"Remainder of South Carolina, South Carolina",696579,463513,0.1014,Low,Low
E330000US5399999999,"Remainder of Washington, Washington",536283,502959,0.0936,Low,Low
E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",354346,609632,0.0915,Low,Low
E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",866810,245436,0.0906,Low,Low
E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",747056,326943,0.0904,Low,Low
E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",363627,586281,0.0896,Low,Low
E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",596094,406947,0.0877,Low,Low
E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",760818,291583,0.0876,Low,Low
E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",517674,439882,0.0854,Low,Low
E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",786822,247921,0.0848,Low,Low
E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",729927,286585,0.0847,Low,Low
E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",862504,193737,0.0847,Low,Low
E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",659780,324119,0.0835,Low,Low
E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",595891,364797,0.0831,Low,Low
E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",626665,337279,0.0825,Low,Low
E330000US4699999999,"Remainder of South Dakota, South Dakota",322912,534480,0.081,Low,Low
E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",731507,240157,0.0798,Low,Low
E330000US1699999999,"Remainder of Idaho, Idaho",461596,417823,0.0788,Low,Low
E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",322904,510399,0.0783,Low,Low
E330000US2299999999,"Remainder of Louisiana, Louisiana",405464,439320,0.0768,Low,Low
E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",741623,192786,0.0754,Low,Low
E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",420541,401414,0.0739,Low,Low
E330000US3999999999,"Remainder of Ohio, Ohio",423439,378084,0.0716,Low,Low
E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",560967,259288,0.069,Low,Low
E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",538785,274723,0.069,Low,Low
E330000US0899999999,"Remainder of Colorado, Colorado",365608,390101,0.0685,Low,Low
E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",478383,310836,0.0684,Low,Low
E330000US3099999999,"Remainder of Montana, Montana",243125,468193,0.0677,Low,Low
E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",371567,361087,0.0658,Low,Low
E330000US4199999999,"Remainder of Oregon, Oregon",297360,398341,0.0642,Low,Low
E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",413090,309808,0.0634,Low,Low
E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",453419,273988,0.0625,Low,Low
E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",249455,411426,0.062,Low,Low
E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",464440,232913,0.0589,Low,Low
E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",563855,160340,0.0585,Low,Low
E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",356513,264662,0.0542,Low,Low
E330000US2399999999,"Remainder of Maine, Maine",327467,283563,0.0541,Low,Low
E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",346041,237394,0.0504,Low,Low
E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",278516,267060,0.0486,Low,Low
E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",265722,267379,0.0476,Low,Low
E330000US5199940060,"Richmond, VA CFS Area; Virginia",348802,206518,0.0473,Low,Low
E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",385784,165447,0.0456,Low,Low
E330000US4999999999,"Remainder of Utah, Utah",202925,291124,0.0455,Low,Low
E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",260880,249349,0.0453,Low,Low
E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",349816,137630,0.0399,Low,Low
E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",227296,213656,0.0389,Low,Low
E330000US3599999999,"Remainder of New Mexico, New Mexico",228119,204075,0.0379,Low,Low
E330000US2499999999,"Remainder of Maryland, Maryland",220085,206628,0.0376,Low,Low
E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",313807,140170,0.0374,Low,Low
E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",190029,215501,0.0363,Low,Low
E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",227976,178606,0.0351,Low,Low
E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",289171,131553,0.0347,Low,Low
E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",276034,138577,0.0344,Low,Low
E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",281776,127036,0.0336,Low,Low
E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",271164,110063,0.031,Low,Low
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",236260,124320,0.0299,Low,Low
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",208621,139391,0.0294,Low,Low
E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",272201,87442,0.0286,Low,Low
E330000US3299999999,"Remainder of Nevada, Nevada",257954,83912,0.0271,Low,Low
E330000US2599999999,"Remainder of Massachusetts, Massachusetts",218252,109764,0.0269,Low,Low
E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",185225,128657,0.0265,Low,Low
E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",165870,139256,0.0262,Low,Low
E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",138504,154822,0.0258,Low,Low
E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",199837,109256,0.0255,Low,Low
E330000US5099999999,"Remainder of Vermont, Vermont",162074,125139,0.0244,Low,Low
E330000US0499999999,"Remainder of Arizona, Arizona",109087,156109,0.0237,Low,Low
E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",155828,123723,0.0237,Low,Low
E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",169158,87452,0.0208,Low,Low
E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",140904,103014,0.0204,Low,Low
E330000US0299999999,"Remainder of Alaska, Alaska",135932,103308,0.02,Low,Low
E330000US4899929700,"Laredo, TX CFS Area; Texas",47600,73075,0.0101,Low,Low
E330000US0999999999,"Remainder of Connecticut, Connecticut",65480,42191,0.0081,Low,Low
E330000US1599999999,"Remainder of Hawaii, Hawaii",36554,59701,0.0078,Low,Low
E330000US3399999999,"Remainder of New Hampshire, New Hampshire",52006,46632,0.0075,Low,Low
E330000US1099999999,"Remainder of Delaware, Delaware",52245,40191,0.0069,Low,Low
E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",12477,4686,0.0,Low,Low
